FIRE_YEAR,STAT_CAUSE_DESCR,LATITUDE,LONGITUDE,STATE,DISCOVERY_DATE,DISCOVERY_TIME,FIRE_SIZE
2006,Miscellaneous,35.21666667,-100.93333333,TX,2453806.5,1100,427696
2006,Lightning,45.53611111,-109.93472222,MT,2453969.5,1630,207115
2006,Lightning,46.14305556,-118.04416667,WA,2453968.5,2240,109259
2006,Debris Burning,34.63222222,-118.76972222,CA,2453982.5,1415,162702
2006,Lightning,48.50333333,-120.04444444,WA,2453940.5,1330,113011
2007,Lightning,45.42916667,-115.63666667,ID,2454294.5,2114,102000
2007,Lightning,44.495,-115.69722222,ID,2454298.5,1812,174231
2007,Equipment Use,34.77916667,-120.09,CA,2454285.5,1054,240207
2007,Lightning,45.13777778,-115.85583333,ID,2454295.5,930,120077
2007,Lightning,30.5,-82.36666667,FL,2454228.5,630,123014
2007,Miscellaneous,33.07444444,-116.71111111,CA,2454394.5,1236,197990
2008,Lightning,36.28111111,-121.65833333,CA,2454638.5,1329,162818
2009,Arson,34.2425,-118.18888889,CA,2455069.5,1519,160371
1992,Lightning,43.48,-115.68833333,ID,2448853.5,1600,177544
1994,Lightning,43.78166667,-115.62833333,ID,2449561.5,600,146400
1994,Lightning,45.115,-116.17833333,ID,2449566.5,1200,115659
1994,Lightning,47.83333333,-120.33333333,WA,2449557.5,2130,140000
1996,Equipment Use,35.42,-120.42277778,CA,2450310.5,1417,106668
1999,Lightning,41.1025,-123.375,CA,2451413.5,1640,124898
2000,Lightning,45.15138889,-115.18583333,ID,2451756.5,1630,149772
2000,Lightning,45.96416667,-114.01722222,MT,2451756.5,1840,145040
2000,Lightning,45.22166667,-114.495,ID,2451735.5,929,172135
2002,Campfire,35.87361111,-118.45805556,CA,2452476.5,1452,150696
2002,Lightning,42.03888889,-123.91166667,OR,2452468.5,1608,499945
2002,Miscellaneous,39.0575,-105.40833333,CO,2452433.5,1631,137760
2003,Campfire,32.98555556,-116.7275,CA,2452937.5,1745,280059
2004,Lightning,34.08111111,-111.60472222,AZ,2453180.5,1623,119500
1999,Arson,26.2337,-80.7665,FL,2451287.5,1000,158000
1996,Equipment Use,44.9832,-121.3512,OR,2450305.5,1605,118230
1993,Lightning,65.8997,-143.6358,AK,2449182.5,1748,215360
1997,Lightning,63.566,-157.2024,AK,2450606.5,1954,365871
1997,Lightning,63.6327,-158.4191,AK,2450609.5,1457,308120
1997,Lightning,61.9827,-157.0857,AK,2450624.5,1841,606945
1997,Lightning,62.2993,-157.2024,AK,2450625.5,2135,101820
1999,Lightning,66.7925,-142.2407,AK,2451349.5,1453,232828
1996,Lightning,43.2171,-113.2342,ID,2450322.5,1830,206202.6
1999,Lightning,43.0774,-113.36,ID,2451393.5,400,132208
1992,Lightning,43.0666,-113.9009,ID,2448836.5,2156,149250
1996,Lightning,43.0716,-114.0923,ID,2450267.5,1822,178459
1999,Lightning,39.9083,-117.3437,NV,2451394.5,1510,139754.6
1999,Lightning,40.1616,-116.0009,NV,2451395.5,953,199288
1999,Lightning,40.5857,-118.499,NV,2451394.5,1500,231389
2005,Lightning,62.1167,-159.15,AK,2453584.5,1759,121149
2000,Lightning,43.3025,-108.5921,WY,2451763.5,1230,137069
2002,Arson,34.1084,-110.4859,AZ,2452443.5,1623,259158.9
2002,Arson,34.1362,-110.7029,AZ,2452445.5,841,209704.1
2000,Lightning,64.7231,-151.1924,AK,2451708.5,1653,164387
2000,Lightning,64.9283,-153.4117,AK,2451709.5,1745,141497
2001,Miscellaneous,64.6618,-148.2055,AK,2452080.5,1433,112112
2002,Arson,62.6994,-155.6523,AK,2452416.5,1822,189688
2002,Equipment Use,65.4376,-148.8181,AK,2452417.5,731,115328
2002,Lightning,64.1353,-152.5418,AK,2452430.5,1455,128983.1
2002,Lightning,64.6403,-150.4502,AK,2452433.5,1524,257549
2002,Lightning,62.3993,-158.8857,AK,2452472.5,1430,226833
2002,Lightning,62.8443,-158.351,AK,2452473.5,926,152962
2003,Lightning,65.6671,-148.992,AK,2452807.5,1640,117929.7
2004,Lightning,65.2782,-145.0594,AK,2453163.5,1549,214868.7
2004,Lightning,65.7467,-152.2315,AK,2453168.5,2316,419884
2004,Lightning,65.2663,-146.8858,AK,2453169.5,1345,537627
2004,Lightning,65.983,-145.0525,AK,2453170.5,1955,243254
2004,Lightning,65.5169,-143.1724,AK,2453170.5,2100,243900
2004,Lightning,64.898,-141.984,AK,2453171.5,815,103092
2004,Lightning,67.2071,-146.3702,AK,2453171.5,1140,403993
2004,Lightning,66.9597,-145.346,AK,2453171.5,1339,344833
2004,Lightning,64.0163,-142.0023,AK,2453171.5,1540,320155
2004,Lightning,63.083,-141.3355,AK,2453173.5,1650,125643
2004,Lightning,63.8163,-143.819,AK,2453174.5,1440,463994
2004,Lightning,63.4497,-142.6689,AK,2453177.5,1558,284595
2004,Lightning,64.4677,-157.1933,AK,2453184.5,820,265919.9
2004,Lightning,66.9112,-151.5027,AK,2453192.5,1703,135627
2004,Lightning,66.3029,-149.8843,AK,2453192.5,1800,483280
2004,Lightning,66.5245,-151.4143,AK,2453192.5,1803,108577
2004,Lightning,65.713,-144.3547,AK,2453197.5,1300,201894
2004,Lightning,66.7329,-148.836,AK,2453229.5,855,163239
2005,Lightning,67.1003,-150.2464,AK,2453520.5,1243,172320.8
2005,Lightning,65.8042,-141.2422,AK,2453532.5,1635,154431.6
2005,Lightning,64.7894,-153.5347,AK,2453532.5,1817,193399.8
2005,Lightning,66.8342,-144.4403,AK,2453533.5,1531,114596.5
2005,Lightning,66.7333,-148.0833,AK,2453534.5,1239,244599.7
2005,Lightning,63.4722,-152.6225,AK,2453535.5,1704,114443.5
2005,Lightning,65.7919,-148.8017,AK,2453537.5,1700,117747.7
2005,Lightning,66.7236,-150.5219,AK,2453537.5,1719,190942.3
2005,Lightning,66.1642,-152.0142,AK,2453537.5,1902,231821.8
2005,Lightning,65.7183,-147.4611,AK,2453541.5,1930,166438.6
2005,Lightning,64.6564,-141.0222,AK,2453563.5,1351,116371
2005,Lightning,66.4833,-142.2,AK,2453570.5,1051,236701.5
2005,Lightning,67.5333,-141.9833,AK,2453575.5,1621,191444.4
2005,Lightning,67.2225,-142.7331,AK,2453575.5,1652,131913.3
2005,Lightning,64.9717,-156.2203,AK,2453576.5,1413,194015.2
2005,Lightning,63.65,-159.1167,AK,2453577.5,1349,117211
2007,Lightning,69.0472,-150.8367,AK,2454297.5,1423,256734.1
2009,Lightning,63.2,-153.27,AK,2454974.5,1807,164318
2009,Lightning,64.2178,-153.8894,AK,2454995.5,1140,126581.6
2009,Lightning,64.4803,-151.3194,AK,2454999.5,1801,141125.7
2009,Lightning,66.2236,-143.2572,AK,2455002.5,2030,349449.9
2009,Lightning,64.3689,-152.6886,AK,2455023.5,900,164541.9
2009,Lightning,64.3481,-147.9608,AK,2455024.5,1531,125381.6
2009,Lightning,65.9464,-146.8197,AK,2455030.5,1707,169638.7
2009,Lightning,64.12,-148.75,AK,2455045.5,1453,101150
2006,Lightning,42.9569,-113.2411,ID,2453962.5,235,220042.1
2005,Lightning,42.6289,-115.5064,ID,2453566.5,1830,192846.1
2007,Lightning,41.9492,-115.6217,NV,2454297.5,1912,147335
2003,Lightning,47.5994,-107.5123,MT,2452839.5,1800,125900
2006,Lightning,47.6697,-106.7806,MT,2453933.5,2200,117292
2006,Lightning,41.3603,-116.9144,NV,2453941.5,953,238462.6
2006,Lightning,41.5578,-115.5242,NV,2453962.5,1519,141707.4
2006,Lightning,41.4672,-116.3319,NV,2453981.5,1825,108563.6
2006,Lightning,40.8258,-116.7203,NV,2453981.5,2046,150270.7
2007,Lightning,41.7822,-114.1667,NV,2454299.5,1228,154973
2005,Lightning,37.1208,-114.7169,NV,2453543.5,530,149131
2005,Lightning,37.2,-114.3831,NV,2453543.5,1610,238058
2005,Lightning,37.1033,-114.8417,NV,2453549.5,1000,168293
2007,Lightning,38.5756,-112.9731,UT,2454287.5,1545,357185
2002,Lightning,63.5911,-152.6757,AK,2452472.5,1748,117920
2006,Missing/Undefined,35.6678,-101.3708,TX,2453806.5,1120,479549
2000,Equipment Use,46.57194444,-119.77277778,WA,2451722.5,1339,163884
2002,Lightning,30.6688889,-82.2936111,GA,2452397.5,1200,124110
2003,Lightning,66.85,-147.2681,AK,2452814.5,1845,192489
2007,Miscellaneous,30.80277778,-82.2725,GA,2454206.5,2100,191474
2004,Lightning,64.33333999,-145.16669998,AK,2453179.5,,175815
2006,Lightning,45.9228,-107.8561,MT,2453928.5,,121687
2008,Lightning,46.2377,-108.3417,MT,2454700.5,,102379.53
2008,Miscellaneous,31.74216,-101.0438,TX,2454521.5,,220000
